time,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
2020-11-17,13.8,12.0,15.0,0.0,,228.8,20.0,38.9,1020.3,
2020-11-18,13.3,10.0,17.0,0.5,,218.0,19.8,40.8,1016.1,
2020-11-19,9.1,6.0,11.0,1.4,,275.5,18.9,46.3,1026.0,
2020-11-20,7.5,4.0,11.0,0.5,,221.1,11.8,29.6,1032.8,
2020-11-21,11.9,11.0,13.0,0.0,,240.8,22.5,40.8,1026.1,
2020-11-22,10.7,8.0,12.0,0.4,,266.7,11.5,27.8,1026.3,
2020-11-23,7.9,5.0,10.0,0.0,,206.2,7.4,22.2,1026.7,
2020-11-24,11.4,10.0,13.0,0.0,,189.3,13.2,29.6,1016.8,
2020-11-25,11.1,9.0,14.0,1.2,,213.0,11.4,24.1,1013.3,
2020-11-26,7.7,5.0,9.0,0.0,,15.2,4.1,16.7,1021.0,
2020-11-27,4.5,1.0,7.0,0.0,,45.2,5.3,20.4,1018.7,
2020-11-28,9.4,7.0,11.0,0.0,,79.4,12.0,22.2,1018.8,
2020-11-29,8.5,8.0,10.0,0.0,,25.3,6.5,18.5,1025.7,
2020-11-30,8.1,6.0,11.0,0.6,,264.0,14.8,35.2,1023.3,
2020-12-01,7.1,6.0,9.0,0.0,,327.3,13.8,31.5,1024.8,
2020-12-02,5.8,4.0,8.0,0.5,,270.1,9.0,20.4,1017.1,
2020-12-03,6.4,5.0,8.0,11.0,,192.4,11.3,27.8,989.0,
2020-12-04,5.0,4.0,6.0,4.0,,241.0,15.7,35.2,977.2,
2020-12-05,5.2,4.0,8.0,0.0,,106.6,13.8,27.8,991.5,
2020-12-06,4.2,2.0,6.0,0.0,,13.5,6.5,25.9,1001.3,
2020-12-07,2.0,1.0,3.0,0.7,,25.1,5.7,16.7,998.9,
2020-12-08,4.0,3.0,6.0,0.1,,270.9,6.2,18.5,1003.3,
2020-12-09,6.2,5.0,7.0,3.6,,231.1,12.7,25.9,1005.4,
2020-12-10,7.0,6.0,8.0,1.2,,113.7,14.2,27.8,999.4,
2020-12-11,9.8,8.0,12.0,6.9,,211.1,7.7,27.8,986.9,
2020-12-12,8.7,6.0,10.0,1.1,,265.1,15.8,33.3,999.0,
2020-12-13,8.0,4.0,12.0,8.0,,180.1,12.8,37.0,1002.2,
2020-12-14,11.4,10.0,13.0,5.1,,201.5,16.9,37.0,999.4,
2020-12-15,10.2,8.0,12.0,0.1,,191.0,12.3,27.8,1005.9,
2020-12-16,10.0,9.0,11.0,3.5,,156.6,14.7,37.0,1007.6,
2020-12-17,10.3,8.0,12.0,0.0,,219.2,13.1,33.3,1014.2,
